videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 313,
hostType = "SVDU",
seat = "43A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 38,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 42,
areamapIndex = 2,
pa = 2,
pavamapRow = 43,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU43A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU43A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU43A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU43A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU43A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU43A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU44A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU44A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-143ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-143ABC",
seatPowerControlHost = "SVDU43A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 314,
hostType = "SVDU",
seat = "43B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 38,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 42,
areamapIndex = 2,
pa = 2,
pavamapRow = 43,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU43B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU43B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU43B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU43B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU43B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU43B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU44B",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU44B",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-143ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-143ABC",
seatPowerControlHost = "SVDU43A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 315,
hostType = "SVDU",
seat = "43C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 38,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 42,
areamapIndex = 2,
pa = 2,
pavamapRow = 43,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU43C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU43C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU43C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU43C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU43C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU43C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU44C",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU44C",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-143ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-143ABC",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 316,
hostType = "SVDU",
seat = "43D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 38,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 42,
areamapIndex = 2,
pa = 2,
pavamapRow = 43,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU43D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU43D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU43D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU43D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU43D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU43D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU44D",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU44D",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-143DFH",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-143DFH",
seatPowerControlHost = "SVDU43D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P3-V126",
secMediaServerForSVDU = "D2P3-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 317,
hostType = "SVDU",
seat = "43F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 38,
acSeatLetter = "F",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 42,
areamapIndex = 2,
pa = 2,
pavamapRow = 43,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU43F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU43F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU43F",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU43F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU43F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU43F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU44F",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU44F",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-143DFH",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-143DFH",
seatPowerControlHost = "SVDU43D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P3-V126",
secMediaServerForSVDU = "D2P3-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 318,
hostType = "SVDU",
seat = "43H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 38,
acSeatLetter = "H",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 42,
areamapIndex = 2,
pa = 2,
pavamapRow = 43,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU43H",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU43H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU43H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU43H",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU43H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU43H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU44H",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU44H",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-143DFH",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-143DFH",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D3P3-V126",
secMediaServerForSVDU = "D2P3-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 319,
hostType = "SVDU",
seat = "43J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 38,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 42,
areamapIndex = 2,
pa = 2,
pavamapRow = 43,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU43J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU43J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU43J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU43J",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU43J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU43J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU44J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU44J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-143JKL",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-143JKL",
seatPowerControlHost = "SVDU43J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 320,
hostType = "SVDU",
seat = "43K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 38,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 42,
areamapIndex = 2,
pa = 2,
pavamapRow = 43,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU43K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU43K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU43K",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU43K",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU43K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU43K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU44K",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU44K",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-143JKL",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-143JKL",
seatPowerControlHost = "SVDU43J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 321,
hostType = "SVDU",
seat = "43L",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 38,
acSeatLetter = "L",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 42,
areamapIndex = 2,
pa = 2,
pavamapRow = 43,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU43L",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU43L",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU43L",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU43L",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU43L",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU43L",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU44L",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU44L",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-143JKL",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-143JKL",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 322,
hostType = "SVDU",
seat = "44A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 39,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 43,
areamapIndex = 2,
pa = 2,
pavamapRow = 44,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU44A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU44A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU44A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU44A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU44A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU44A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU45A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU45A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-144ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-144ABC",
seatPowerControlHost = "SVDU44A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 323,
hostType = "SVDU",
seat = "44B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 39,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 43,
areamapIndex = 2,
pa = 2,
pavamapRow = 44,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU44B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU44B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU44B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU44B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU44B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU44B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU45B",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU45B",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-144ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-144ABC",
seatPowerControlHost = "SVDU44A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 324,
hostType = "SVDU",
seat = "44C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 39,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 43,
areamapIndex = 2,
pa = 2,
pavamapRow = 44,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU44C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU44C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU44C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU44C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU44C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU44C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU45C",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU45C",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-144ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-144ABC",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 325,
hostType = "SVDU",
seat = "44D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 39,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 43,
areamapIndex = 2,
pa = 2,
pavamapRow = 44,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU44D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU44D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU44D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU44D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU44D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU44D",
